"時間(hr)","降雨強度(mm/hr)","累積降雨(mm)","單位時間降雨(mm)","單位時間降雨百分比(%)","設計雨型(%)","設計雨型(mm)","P","Ia","Fa","Pe","超滲降雨RE (cm)","降雨逕流(cms)"
0.166666666666667,154.084284798699,25.6807141331166,25.6807141331166,0.0860108579008299,0.00271420701739954,0.659552305228087,0.659552305228087,0.659552305228087,0,0,0,0
0.333333333333333,124.971717531917,41.6572391773057,15.9765250441891,0.0535092060992477,0.00273840309243927,0.665431951462742,1.32498425669083,1.32498425669083,0,0,0,0
0.5,106.906926915742,53.4534634578709,11.7962242805652,0.0395083783536079,0.00276317176380773,0.671450738605279,1.99643499529611,1.99643499529611,0,0,0,0
0.666666666666667,94.3890509686444,62.9260339790963,9.47257052122539,0.0317259057841407,0.00278853526720155,0.677614069929977,2.67404906522609,2.67404906522609,0,0,0,0
0.833333333333333,85.0999607305283,70.9166339421069,7.99059996301058,0.0267624316986808,0.0028145170487966,0.683927642857573,3.35797670808366,3.35797670808366,0,0,0,0
1,77.8767195802673,77.8767195802673,6.96008563816039,0.0233109925876026,0.00284114185058815,0.690397469692921,4.04837417777658,4.04837417777658,0,0,0,0
1.16666666666667,72.065472417229,84.0763844867671,6.19966490649985,0.0207641615627068,0.00286843580315939,0.697029900167732,4.74540407794431,4.74540407794431,0,0,0,0
1.33333333333333,67.2676080406507,89.6901440542009,5.61375956743376,0.0188018243550836,0.00289642652665289,0.703831645976653,5.44923572392096,5.44923572392096,0,0,0,0
1.5,63.2249323847427,94.837398577114,5.14725452291314,0.0172393873104478,0.00292514324080811,0.710809807516371,6.16004553143734,5.64444444444445,0.506350404432566,0.00925068256032469,0.000925068256032469,0
1.66666666666667,59.7621203432311,99.6035339053852,4.7661353282712,0.0159629279127959,0.00295461688504441,0.71797190306579,6.87801743450313,5.64444444444445,1.18191244887024,0.051660541188441,0.00424098586281163,8.31992529039959e-06
1.83333333333333,56.7555268362229,104.051799199742,4.4482652943567,0.0148983050920974,0.00298488024968368,0.725325900673134,7.60334333517626,5.64444444444445,1.8317569979655,0.127141892766314,0.00754813515778729,4.13257363434721e-05
2,54.1152043685585,108.230408737117,4.17860953737507,0.0139951634241646,0.00301596811954732,0.732880253049998,8.33622358822626,5.64444444444445,2.45739748373353,0.234381660048278,0.0107239767281964,8.32171511244018e-05
2.16666666666667,51.7740003720895,112.177000806194,3.94659206907697,0.0132180813931566,0.00304791743133488,0.740643935814375,9.07686752404063,5.64444444444445,3.06023352937343,0.372189550222753,0.0137807890174475,0.000125972243291002
2.33333333333333,49.6806654624561,115.921552745731,3.74455193953695,0.0125414006442469,0.0030807674463516,0.748626489463438,9.82549401350407,5.64444444444445,3.64156159353868,0.539487975520947,0.0167298425298195,0.000167668205035958
2.5,47.7953410462804,119.488352615701,3.56679986997013,0.011946066421147,0.00311455994039294,0.756838065515485,10.5823320790196,5.64444444444445,4.20258445261983,0.735303181955281,0.0195815206434334,0.000207977731583618
2.66666666666667,46.0865145255126,122.897372068034,3.40901945233256,0.0114176220402543,0.00314933941282483,0.765289477316433,11.347621556336,5.64444444444445,4.74441966738015,0.958757444511397,0.0223454262556116,0.000246921643233061
2.83333333333333,44.5289105400648,126.165246530184,3.26787446214999,0.0109448936873323,0.00318515331717723,0.773992256074066,12.1216138124101,5.64444444444445,5.26810715970558,1.20906220826003,0.0250304763748632,0.000284628189703603
3,43.101996828442,129.305990485326,3.14074395514247,0.0105191031927065,0.00322205231591765,0.782958712767988,12.904572525178,5.64444444444445,5.77461600786886,1.48551207286473,0.0276449864604704,0.00032122143858738
3.16666666666667,41.7889040762265,132.331529574717,3.02553908939129,0.01013325452486,0.00326009056243365,0.792202006671377,13.6967745318494,5.64444444444445,6.26485055400991,1.78747953339507,0.0301967460530335,0.000356816862617537
3.33333333333333,40.575630971411,135.252103238037,2.92057366331943,0.00978170019114606,0.00329932601372441,0.801736221335032,14.4985107531845,5.64444444444445,6.73965590506387,2.11441040367614,0.0326930870281073,0.000391522409800774
3.5,39.4504497318639,138.076574061524,2.82447082348699,0.00945982877986646,0.00333982077779876,0.811576449005099,15.3100872021896,5.64444444444445,7.19982289775175,2.46581985999336,0.035140945631722,0.000425439466294377
3.66666666666667,38.4034551053664,140.812668719677,2.73609465815289,0.00916383585073802,0.00338164150042007,0.821738884602078,16.1318260867916,5.64444444444445,7.64609258919546,2.84128905315172,0.0375469193158364,0.000458663728677409
3.83333333333333,37.4262177304927,143.467167966889,2.65449924721193,0.00889055329093752,0.00342485979654038,0.832240930559312,16.9640670173509,5.64444444444445,8.07916032697609,3.2404622459304,0.039917319277868,0.000491286000175469
4,36.511514534875,146.0460581395,2.57889017261141,0.00863732040427521,0.00346955273263492,0.843101314030286,17.8071683313812,5.64444444444445,8.49967944582231,3.66304444111448,0.0422582195184072,0.0005233929237026
4.16666666666667,35.65311676908,148.5546532045,2.50859506500018,0.00840188526487322,0.00351580336714929,0.854340218217279,18.6615085495985,5.64444444444445,8.90826463242393,4.10879947273012,0.0445755031615649,0.000555067663229919
4.33333333333333,34.8456216930065,150.997694003028,2.44304079852819,0.00818232833709119,0.00356370135748582,0.865979429869053,19.5274879794676,5.64444444444445,9.30549499497664,4.57754854004647,0.0468749067316345,0.000586390543930758
4.5,34.0843176988432,153.379429644794,2.38173564176614,0.00797700269468436,0.00361334364338117,0.878042505341623,20.4055304848092,5.64444444444445,9.69191686985899,5.06916917050575,0.0491620630459275,0.000617439660757632
4.66666666666667,33.3650753128218,155.703684793169,2.32425514837402,0.00778448676527553,0.00366483521824534,0.890554958033617,21.2960854428428,5.64444444444445,10.0680463942285,5.58359460416987,0.0514425433664128,0.000648291464550876
4.83333333333333,32.6842584195564,157.973915694522,2.27023090135395,0.00760354663216412,0.00371829000210218,0.90354447051083,22.1996299133536,5.64444444444445,10.4343718702188,6.12081359869041,0.053721899452054,0.000679021334450726
5,32.0386514303615,160.193257151807,2.21934145728494,0.00743310570440083,0.00377383183224801,0.917041135236266,23.1166710485899,5.64444444444445,10.791355943759,6.68087066038641,0.0560057061695996,0.000709704145279617
5.16666666666667,31.4253991267272,162.364562154757,2.17130500294959,0.00727222012207315,0.00383159559077226,0.93107772855766,24.0477487771476,5.64444444444445,11.1394376187665,7.2638667139366,0.058299605355019,0.000740414838679675
5.33333333333333,30.8419566584051,164.490435511494,2.12587335673706,0.00712005866556801,0.00389172849173653,0.945690023491977,24.9934388006395,5.64444444444445,11.4790341255391,7.86996023065604,0.0606093516719438,0.00077122900714958
5.5,30.2860477357113,166.573262546412,2.08282703491795,0.00697588623134579,0.00395439155530631,0.960917147939434,25.954355948579,5.64444444444445,11.8105426605644,8.49936884357013,0.0629408612914094,0.000802223500742445
5.66666666666667,29.7556294789619,168.615233714118,2.04197116770567,0.00683905015385215,0.0040197613016129,0.976801996291934,26.9311579448709,5.64444444444445,12.1343420136375,9.15237148678898,0.0653002643218844,0.000833477067103968
5.83333333333333,29.2488627107169,170.618365812515,2.00313209839757,0.00670896881522803,0.00408803170393124,0.993391704055291,27.9245496489262,5.64444444444445,12.4507940971229,9.82931110735884,0.0676939620569868,0.000865071036789993
6,28.7640867246435,172.584520347861,1.96615453534571,0.00658512210657784,0.00415941644916842,1.01073819714793,28.9352878460741,5.64444444444445,12.7602453914025,10.5305980102272,0.0701286902868326,0.000897090067481059
6.16666666666667,28.299797757093,174.515419502073,1.93089915421237,0.00646704339734955,0.00423415156417261,1.02889883009394,29.9641866761681,5.64444444444445,13.0630283200103,11.2567139117134,0.0726115901486192,0.000929622962893417
6.33333333333333,27.8546305375706,176.412660071281,1.89724056920727,0.00635431274052239,0.00431249847954982,1.04793713053061,31.0121238066987,5.64444444444445,13.3594625676828,12.0082167945714,0.0751502882858043,0.000962763584998456
6.5,27.4273424122593,178.277725679685,1.86506560840482,0.00624655109623168,0.00439474761931278,1.06792367149301,32.0800474781917,5.64444444444445,13.6498563545644,12.7857466791828,0.0777529884611401,0.00099661188176641
6.66666666666667,27.0167996281041,180.111997520694,1.83427184100879,0.00614341539922566,0.00448122262582379,1.08893709807518,33.1689845762669,5.64444444444445,13.9345076801291,13.5900324516933,0.0804285772510522,0.00103127505726305
6.83333333333333,26.6219654392867,181.916763835126,1.80476631443184,0.00604459432904265,0.00457228535652186,1.11106534163481,34.2800499179017,5.64444444444445,14.2137055510688,14.4218999223884,0.0831867470695087,0.0010668689168417
7,26.2418897574393,183.693228302075,1.77646446694888,0.00594980466822675,0.00466834182375654,1.13440706317284,35.4144569810745,5.64444444444445,14.4877312085109,15.2822813281192,0.0860381405730742,0.00110351942777691
7.16666666666667,25.8757001148865,185.44251749002,1.74928918794504,0.00585878815487361,0.00476984929424994,1.15907337850273,36.5735303595772,5.64444444444445,14.7568593715654,16.1722265435674,0.0889945215448227,0.00114136454551313
7.33333333333333,25.5225937490179,187.165687492798,1.72317000277798,0.00577130875253906,0.00487732482386133,1.1851899321983,37.7587202917755,5.64444444444445,15.0213595164959,17.0929163308352,0.0920689787267801,0.00118055636847229
7.5,25.1818306474784,188.863729856088,1.69804236329011,0.00568715027399477,0.00499135558142819,1.21289940628705,38.9716196980626,5.64444444444445,15.281497213937,18.0456780396811,0.0952761708845948,0.0012212637010754
7.66666666666667,24.8527274196954,190.537576884331,1.67384702824324,0.00560611430615556,0.00511261141944955,1.24236457492624,40.2139842729888,5.64444444444445,15.5375355507997,19.0320042777447,0.0986326238063558,0.00126367512667484
7.83333333333333,24.5346518814784,192.188106404914,1.65052952058258,0.00552801839232672,0.00524186028931007,1.27377205030235,41.4877563232912,5.64444444444445,15.7897366691641,20.0535752096827,0.102157093193797,0.00130800272140144
8,24.227018256936,193.816146055488,1.62803965057435,0.00545269443507775,0.00537998728894614,1.30733691121391,42.7950932345051,5.64444444444445,16.0383634620518,21.1122853280089,0.105871011832619,0.00135448657927647
8.16666666666667,23.9292829164625,195.42247715111,1.60633109562198,0.00537998728894614,0.00552801839232672,1.34330846933539,44.1384017038405,5.64444444444445,16.2836814761961,22.2102757832,0.109799045519112,0.00140340037228583
8.33333333333333,23.6409405816141,197.007838180117,1.58536102900723,0.00530975351700261,0.00568715027399477,1.38197751658073,45.5203792204212,5.64444444444445,16.525961085793,23.3499736901838,0.113969790698385,0.00145505824223798
8.5,23.3615209377782,198.572927971115,1.56508979099729,0.00524186028931007,0.00585878815487361,1.42368552163429,46.9440647420555,5.64444444444445,16.7654800201831,24.534140277428,0.118416658724416,0.00150982342265524
8.66666666666667,23.0905856039843,200.118408567864,1.545480596749,0.0051761844046249,0.00604459432904265,1.46883642195736,48.4129011640129,5.64444444444445,17.002526354634,25.7659303649345,0.123179008750648,0.00156811913143474
8.83333333333333,22.8277254163165,201.644907844129,1.5264992762655,0.00511261141944955,0.00624655109623168,1.5179119163843,49.9308130803972,5.64444444444445,17.2374021101004,27.0489665258523,0.128303616091787,0.00163044247797792
9,22.5725579873866,203.153021886479,1.50811404235009,0.00505103487085457,0.00646704339734955,1.57149154555594,51.5023046259531,5.64444444444445,17.4704276599583,28.3874325215503,0.133846599569798,0.00169738242197695
9.16666666666667,22.3247255094066,204.643317169561,1.49029528308142,0.00499135558142819,0.00670896881522803,1.63027942210041,53.1325840480535,5.64444444444445,17.701947216896,29.786192386713,0.139875986516271,0.0017696432524653
9.33333333333333,22.0838927727193,206.11633254538,1.47301537581922,0.00493348103633708,0.00697588623134579,1.69514035421703,54.8277244022706,5.64444444444445,17.9323357835577,31.2509441742684,0.146475178755534,0.00184807570141032
9.5,21.8497453753202,207.572581065542,1.45624852016186,0.00487732482386133,0.00727222012207315,1.76714948966378,56.5948738919343,5.64444444444445,18.1620081159263,32.7884213315636,0.153747715729524,0.00193371879171844
9.66666666666667,21.621988102052,209.01255165317,1.4399705876277,0.00482280613194108,0.00760354663216412,1.84766183161588,58.4425357235502,5.64444444444445,18.3914305017306,34.4066607773752,0.161823944581158,0.00202785705716697
9.83333333333333,21.4003434548434,210.436710639293,1.42415898612376,0.00476984929424994,0.00797700269468436,1.9384116548083,60.3809473783585,5.64444444444445,18.6211365538803,36.1153663800337,0.170870560265853,0.00213210022944855
10,21.1845503176816,211.845503176816,1.40879253752223,0.00471838338016923,0.00840188526487322,2.04165811936419,62.4226054977227,5.64444444444445,18.8517488611913,37.9264121920869,0.18110458120532,0.00224849652331943
10.1666666666667,20.9743627420028,213.239354543695,1.39385136687966,0.00466834182375654,0.00889055329093752,2.16040444969782,64.5830099474205,5.64444444444445,19.0840094094642,39.8545560935119,0.1928143901425,0.00237969748257106
10.3333333333333,20.7695488399077,214.618671345712,1.37931680201731,0.00461966208741645,0.00945982877986646,2.29873839350755,66.8817483409281,5.64444444444445,19.318823537731,41.9184803587526,0.206392426524069,0.00252920431912093
10.5,20.5698897741005,215.983842628055,1.36517128234271,0.00457228535652186,0.01013325452486,2.46238084954099,69.3441291904691,5.64444444444445,19.5573255351286,44.1423592108961,0.222387885214344,0.00270174749030442
10.6666666666667,20.3751788347485,217.335240903984,1.35139827592852,0.00452615626169147,0.0109448936873323,2.65960916602176,72.0037383564908,5.64444444444445,19.8009803166708,46.5583135953756,0.241595438447954,0.00290389285752184
10.8333333333333,20.1852205945816,218.673223107967,1.33798220398316,0.00448122262582379,0.011946066421147,2.90289414033872,74.9066324968295,5.64444444444445,20.0517483493556,49.2104397030295,0.265212610765393,0.00314505142602462
11,19.9998301345378,219.998131479916,1.32490837194933,0.00443743523332949,0.0132180813931566,3.21199377853705,78.1186262753666,5.64444444444445,20.3123684925882,52.1618133383339,0.295137363530436,0.003439248846834
11.1666666666667,19.8188323331172,221.310294386475,1.31216290655877,0.00439474761931278,0.0148983050920974,3.62028813737966,81.7389144127462,5.64444444444445,20.5868782476857,55.507591720616,0.334577838228216,0.00380842500024974
11.3333333333333,19.6420612133577,222.610027084721,1.29973269824598,0.00435311587670128,0.0172393873104478,4.18917111643881,85.9280855291851,5.64444444444445,20.8816619715083,59.4019791132323,0.38943873926163,0.00428908563000477
11.5,19.4693593420097,223.897632433112,1.28760534839114,0.00431249847954982,0.0207641615627068,5.04569125973775,90.9737767889228,5.64444444444445,21.2078415719544,64.1214907725239,0.47195116592916,0.00494713878701857
11.6666666666667,19.3005772760604,225.173401554037,1.27576912092536,0.00427285612095481,0.0267624316986808,6.50327090277944,97.4770476917022,5.64444444444445,21.5878047879728,70.244798459285,0.612330768676108,0.00591585799354775
11.8333333333333,19.1355730522746,226.437614451916,1.26421289787828,0.00423415156417261,0.0395083783536079,9.60053593992673,107.077583631629,5.64444444444445,22.0790607015394,79.3540784856451,0.910928002636012,0.0075144520095502
12,18.9742117158676,227.690540590411,1.2529261384955,0.00419634950569396,0.0860108579008299,20.9006384699017,127.978222101531,5.64444444444445,22.9318729315995,99.4019047254867,2.00478262398415,0.0107603813098169
