"時間(hr)","降雨強度(mm/hr)","累積降雨(mm)","單位時間降雨(mm)","單位時間降雨百分比(%)","設計雨型(%)","設計雨型(mm)","P","Ia","Fa","Pe","超滲降雨RE (cm)","降雨逕流(cms)"
12.1666666666667,18.8163648848225,228.932439432007,1.24189884159551,0.00415941644916842,0.0535092060992477,13.0027370821172,140.980959183648,5.64444444444445,23.3524497969904,111.984064942213,1.25821602167263,0.0217549313273278
12.3333333333333,18.6619103467194,230.163560942872,1.23112151086545,0.00412332058917135,0.0317259057841407,7.7093951055462,148.690354289194,5.64444444444445,23.5716557826406,119.474254062109,0.749018911989603,0.0190711431155025
12.5,18.5107316852563,231.384146065704,1.22058512283206,0.00408803170393124,0.0233109925876026,5.66457119878742,154.354925487981,5.64444444444445,23.7205455256076,124.989935517929,0.551568145582036,0.012855268461188
12.6666666666667,18.3627179339188,232.594427162971,1.21028109726666,0.00405352105620865,0.0188018243550836,4.5688433182853,158.923768806267,5.64444444444445,23.8338638740377,129.445460487785,0.445552496985525,0.00894169598342301
12.8333333333333,18.2177632545025,233.794628432782,1.20020126981072,0.0040197613016129,0.0159629279127959,3.87899148280941,162.802760289076,5.64444444444445,23.9256879934066,133.232627851225,0.378716736344052,0.00681276106124094
13,18.0757666384161,234.984966299409,1.19033786662771,0.0039867264037049,0.0139951634241646,3.40082471207199,166.203585001148,5.64444444444445,24.0030884293741,136.55605212733,0.332342427610453,0.00556651642590242
13.1666666666667,17.9366316288849,236.165649780317,1.18068348090796,0.00395439155530631,0.0125414006442469,3.047560356552,169.2511453577,5.64444444444445,24.0701172416924,139.536583671563,0.298053154423368,0.00477818978931997
13.3333333333333,17.8002660623539,237.336880831385,1.17123105106774,0.0039227331054832,0.0114176220402543,2.77448215578178,172.025627513482,5.64444444444445,24.129314259135,142.251868809903,0.27152851383392,0.00422960270969548
13.5,17.6665818275473,238.498854671888,1.16197384050307,0.00389172849173653,0.0105191031927065,2.55614207582768,174.58176958931,5.64444444444445,24.1823781578741,144.754946986991,0.250307817708855,0.00381960962819034
13.6666666666667,17.5354946407796,239.651760090654,1.15290541876621,0.0038613561769578,0.00978170019114606,2.37695314644849,176.958722735758,5.64444444444445,24.2305022857164,147.083776005597,0.23288290186062,0.00349899216186392
13.8333333333333,17.4069238362438,240.795779734707,1.14401964405221,0.00383159559077226,0.00916383585073802,2.22681211172934,179.185534847487,5.64444444444445,24.2745579179598,149.266532485083,0.218275647948587,0.00323998633367285
14,17.2807921701137,241.931090381592,1.13531064688593,0.00380242707490293,0.00863732040427521,2.09886885823888,181.284403705726,5.64444444444445,24.3152012075131,151.324758053769,0.205822556868563,0.00302551619412402
14.1666666666667,17.1570256374007,243.05786319651,1.12677281491784,0.00377383183224801,0.00818232833709119,1.98830578591316,183.272709491639,5.64444444444445,24.3529390462342,153.275326000961,0.195056794719204,0.00284442260136258
14.3333333333333,17.0355533005986,244.176263975247,1.11840077873663,0.00374579187936389,0.00778448676527553,1.89163028396195,185.164339775601,5.64444444444445,24.3881714455142,155.131723885643,0.185639788468191,0.00268906949167164
14.5,16.9163071292324,245.28645337387,1.11018939862348,0.00371829000210218,0.00743310570440083,1.8062446861694,186.970584461771,5.64444444444445,24.4212198252196,156.904920192107,0.177319630646403,0.00255403715084248
14.6666666666667,16.7992218495029,246.388587126043,1.10213375217268,0.00369130971414806,0.00712005866556801,1.73017425573303,188.700758717504,5.64444444444445,24.4523464914791,158.60396778158,0.169904758947359,0.00243536227592315
14.8333333333333,16.684234803287,247.482816248757,1.09422912271438,0.00366483521824534,0.00683905015385215,1.66188918738607,190.36264790489,5.64444444444445,24.4817684093447,160.236435051101,0.163246726952042,0.0023300733519583
15,16.5712858158156,248.569287237235,1.08647098847715,0.00363885136989924,0.00658512210657784,1.60018467189842,191.962832576788,5.64444444444445,24.5096671686865,161.808720963657,0.157228591255668,0.00223589471623648
15.1666666666667,16.460317071407,249.648142249672,1.0788550124378,0.00361334364338117,0.00635431274052239,1.54409799594694,193.506930572735,5.64444444444445,24.5361963426468,163.326289785644,0.151756882198657,0.0021510514925242
15.3333333333333,16.3512729966833,250.719519282477,1.07137703280486,0.00358829809985539,0.00614341539922566,1.49284994201183,194.999780514747,5.64444444444445,24.561487018596,164.793849051707,0.146755926606269,0.00207413720044786
15.5,16.2441001507465,251.78355233657,1.06403305409316,0.00356370135748582,0.00594980466822675,1.4458025343791,196.445583049126,5.64444444444445,24.5856520218865,166.215486582795,0.142163753108855,0.00200402160311049
15.6666666666667,16.1387471218285,252.840371575313,1.05681923874241,0.00353954056336459,0.00577130875253906,1.40242802686699,197.848011075993,5.64444444444445,24.6087891874475,167.594777444101,0.1379290861306,0.00193978513021939
15.8333333333333,16.0351644299721,253.890103474559,1.04973189924593,0.00351580336714929,0.00560611430615556,1.3622857763958,199.210296852389,5.64444444444445,24.6309839264362,168.934868481508,0.134009103740706,0.0018806712937606
16,15.9333044353318,254.932870965308,1.04276749074936,0.00349247789627427,0.00545269443507775,1.32500474772389,200.535301600113,5.64444444444445,24.652311263253,170.238545892415,0.130367741090708,0.00182605155518567
16.1666666666667,15.8331212517153,255.968793569397,1.03592260408917,0.00346955273263492,0.00530975351700261,1.29027010463163,201.825571704745,5.64444444444445,24.6728374692886,171.508289791011,0.126974389859606,0.00177539897944587
16.3333333333333,15.7345706650186,256.997987528637,1.02919395923993,0.0034470168906411,0.0051761844046249,1.25781281032385,203.083384515068,5.64444444444445,24.6926213858724,172.746318684752,0.123802889374002,0.00172826819939476
16.5,15.637610056229,258.020565927778,1.0225783991408,0.00342485979654038,0.00505103487085457,1.22740147361766,204.310785988686,5.64444444444445,24.7117155050114,173.95462603923,0.120830735447873,0.0016842799843095
16.6666666666667,15.5421983286994,259.036638811657,1.01607288387942,0.00340307126893878,0.00493348103633708,1.19883589182991,205.509621880516,5.64444444444445,24.7301668594369,175.135010576635,0.118038453740431,0.00164310921621138
16.8333333333333,15.4482958394175,260.046313296861,1.00967448520396,0.00338164150042007,0.00482280613194108,1.17194189006168,206.681563770578,5.64444444444445,24.7480177611033,176.28910156503,0.115409098839541,0.00160447542175434
17,15.3558643340123,261.049693678208,1.00338038134686,0.00336056104020935,0.00471838338016923,1.14656716138112,207.828130931959,5.64444444444445,24.7653064181926,177.418380069322,0.112927850429176,0.00156813524370062
17.1666666666667,15.2648668852628,262.046881530344,0.99718785213588,0.00333982077779876,0.00461966208741645,1.1225778872422,208.950708819201,5.64444444444445,24.7820674539368,178.52419692082,0.110581685149796,0.00153387640079189
17.3333333333333,15.1752678348877,263.03797580472,0.991094274376053,0.00331941192748052,0.00452615626169147,1.09985597159103,210.050564790792,5.64444444444445,24.7983323454944,179.607788000853,0.108359108003344,0.00150151280146195
17.5,15.0870327384117,264.023072922204,0.985097117483747,0.00329932601372441,0.00443743523332949,1.07829676169907,211.128861552491,5.64444444444445,24.8141297972787,180.670287310768,0.106249930991476,0.00147088056049554
17.6666666666667,15.0001283129186,265.002266861562,0.979193939357685,0.00327955485734877,0.00435311587670128,1.05780715803841,212.186668710529,5.64444444444445,24.8294860601894,181.712738205896,0.104245089512773,0.00144183472850041
17.8333333333333,14.9145223875159,265.975649244033,0.973382382471527,0.00326009056243365,0.00427285612095481,1.03830403739202,213.224972747921,5.64444444444445,24.8444252059245,182.736103097553,0.102336489165688,0.00141424658869007
18,14.8301838563448,266.943309414207,0.967660170174099,0.00324092550392939,0.00419634950569396,1.01971292988363,214.244685677805,5.64444444444445,24.8589693637793,183.741271869581,0.100516877202892,0.00138800140862089
18.1666666666667,14.7470826339849,267.905334517392,0.96202510318443,0.00322205231591765,0.00412332058917135,1.00196690316864,215.246652580974,5.64444444444445,24.8731389259477,184.729069210582,0.0987797341000174,0.00136299655937875
18.3333333333333,14.6651896131088,268.861809573662,0.956475056269937,0.00320346388048587,0.00405352105620865,0.985005616658702,216.231658197632,5.64444444444445,24.8869527262442,185.700261026944,0.0971191816362193,0.00133913993352358
18.5,14.5844766242572,269.812817548758,0.951007975096445,0.00318515331717723,0.0039867264037049,0.96877451610029,217.200432713733,5.64444444444445,24.9004281962855,186.655560073003,0.0955299046058997,0.00131634860746929
18.6666666666667,14.504916397607,270.758439421997,0.945621873239304,0.00316711397298015,0.0039227331054832,0.953224144632417,218.153656858365,5.64444444444445,24.9135815024742,187.595630911447,0.0940070838443717,0.00129454770503162
18.8333333333333,14.42648252662,271.698754251343,0.94031482934588,0.00314933941282483,0.0038613561769578,0.938309551000746,219.091966409366,5.64444444444445,24.9264276665591,188.521094298362,0.0925463386915908,0.00127366942746009
19,14.3491494334624,272.633839235786,0.935084984442483,0.00313182341056345,0.00380242707490293,0.923989779201411,220.015956188567,5.64444444444445,24.9389806720881,189.432531072035,0.0911436773672392,0.00125365222197298
19.1666666666667,14.2728923360953,273.563769775159,0.929930539373402,0.00311455994039294,0.00374579187936389,0.910227426685426,220.926183615253,5.64444444444445,24.9512535586985,190.33048561211,0.0897954540075006,0.00123444006609167
19.3333333333333,14.1976872169411,274.488619527528,0.924849752368516,0.00309754316870831,0.00369130971414806,0.896988260537978,221.823171875791,5.64444444444445,24.9632585058803,191.215468925466,0.0884983313356202,0.00121598184924788
19.5,14.1235107930388,275.408460464257,0.919840936729031,0.0030807674463516,0.00363885136989924,0.884240882885515,222.707412758676,5.64444444444445,24.975006907598,192.087961406634,0.0872492481167797,0.00119823083646622
19.6666666666667,14.0503404876042,276.323362922882,0.91490245862542,0.0030642273012367,0.00358829809985539,0.87195643826486,223.579369196941,5.64444444444445,24.9865094389477,192.948415313549,0.0860453906915183,0.00118114420159511
19.8333333333333,13.9781544029186,277.233395657885,0.910032735003085,0.00304791743133488,0.00353954056336459,0.860108356897595,224.439477553839,5.64444444444445,24.9977761158512,193.797256993543,0.0848841679994109,0.00116468261970654
20,13.9069312944736,278.138625889471,0.905230231586131,0.00303183269798896,0.00349247789627427,0.848672128794647,225.288149682633,5.64444444444445,25.0088163486468,194.634888889542,0.0837631895998953,0.00114880991003027
20.1666666666667,13.8366505463032,279.039119350448,0.900493460976634,0.00301596811954732,0.0034470168906411,0.837625104425787,226.125774787059,5.64444444444445,25.0196389903126,195.461691352302,0.0826802462760014,0.00113349272220435
20.3333333333333,13.7672921474406,279.934940331292,0.895820980843553,0.00300031886529809,0.00340307126893878,0.826946318352123,226.952721105411,5.64444444444445,25.0302523799572,196.27802428101,0.0816332928707567,0.00111870025978754
20.5,13.6988366694384,280.826151723487,0.891211392195316,0.00298488024968368,0.00336056104020935,0.816616332770872,227.769337438182,5.64444444444445,25.0406643821273,197.08422861161,0.0806204330600792,0.00110440403592974
20.6666666666667,13.6312652448977,281.712815061219,0.886663337731932,0.00296964772678156,0.00331941192748052,0.806617098377767,228.57595453656,5.64444444444445,25.0508824224074,197.880627669708,0.079639905809762,0.00109057765688736
20.8333333333333,13.5645595469517,282.594990561493,0.882175500274514,0.00295461688504441,0.00327955485734877,0.796931830335752,229.372886366896,5.64444444444445,25.0609135197251,198.667528402726,0.0786900733018115,0.00107719662972011
21,13.4987017696551,283.472737162757,0.877746601263595,0.00293978344227055,0.00324092550392939,0.787544897454841,230.160431264351,5.64444444444445,25.0707643157221,199.445222504184,0.0777694101457797,0.00106423819105252
21.1666666666667,13.4336746092323,284.346112562084,0.873375399327188,0.00292514324080811,0.00320346388048587,0.778441722958066,230.938872987309,5.64444444444445,25.0804411015078,200.213987441356,0.0768764937172335,0.00105168115423409
21.3333333333333,13.3694612461404,285.215173250996,0.869060688911759,0.00291069224296977,0.00316711397298015,0.769608695434177,231.708481682743,5.64444444444445,25.0899498420697,200.974087396229,0.0760099954872345,0.00103950577261457
21.5,13.3060453279056,286.07997454997,0.864801298974498,0.00289642652665289,0.00313182341056345,0.761033088766918,232.46951477151,5.64444444444445,25.0992961985846,201.725774128481,0.0751686732252011,0.0010276936169709
21.6666666666667,13.243410952694,286.940570641704,0.860596091733498,0.00288234228115355,0.00309754316870831,0.752702989996119,233.222217761506,5.64444444444445,25.1084855488446,202.469287768217,0.0743513639736051,0.0010162274653911
21.8333333333333,13.1815426535805,287.797014603175,0.856443961471314,0.00286843580315939,0.0030642273012367,0.744607234200517,233.966824995706,5.64444444444445,25.1175230059859,203.204857545276,0.0735569777059254,0.00100509120415246
22,13.1204253834803,288.649358436567,0.852343833392069,0.00285470349292179,0.00303183269798896,0.736735345611318,234.703560341318,5.64444444444445,25.1264134356876,203.932702461186,0.0727844915909657,0.000994269738323027
22.1666666666667,13.060044500711,289.497653099094,0.848294662526371,0.00284114185058815,0.00300031886529809,0.729077484267435,235.432637825585,5.64444444444445,25.135161471989,204.653031909152,0.0720329447965952,0.000983748910982123
22.3333333333333,13.0003857551542,290.341948531777,0.844295432683509,0.00282774747269258,0.00296964772678156,0.721624397607919,236.154262223193,5.64444444444445,25.1437715318574,205.366046246891,0.0713014337739565,0.000973515430099324
22.5,12.9414352749878,291.182293687226,0.84034515544846,0.0028145170487966,0.00293978344227055,0.714367376471745,236.868629599665,5.64444444444445,25.1522478286213,206.071937326599,0.0705891079707811,0.000963556802229897
22.6666666666667,12.8831795539609,292.018736556446,0.836442869220434,0.00280144735826902,0.00291069224296977,0.707298215041655,237.575927814706,5.64444444444445,25.1605943843772,206.770888985885,0.0698951659285797,0.000953861272290882
22.8333333333333,12.8256054391856,292.851324194738,0.832587638291955,0.00278853526720155,0.00288234228115355,0.700409174320313,238.276336989027,5.64444444444445,25.1688150414594,207.463077503123,0.0692188517238094,0.000944417768772007
23,12.7687001194219,293.680102746704,0.828778551965911,0.00277577772545162,0.00285470349292179,0.693692948779996,238.970029937807,5.64444444444445,25.1769134730599,208.148672020302,0.068559451717951,0.000935215853812564
23.1666666666667,12.7124511138308,294.505117470413,0.825014723709216,0.00276317176380773,0.00282774747269258,0.687142635864297,239.657172573671,5.64444444444445,25.184893193071,208.827834936156,0.0679162915853226,0.000926245677643763
23.3333333333333,12.6568462611752,295.326412760754,0.821295290340686,0.00275071449126951,0.00280144735826902,0.680751708059371,240.33792428173,5.64444444444445,25.1927575652189,209.500722272067,0.0672887335911412,0.000917497936953435
23.5,12.6018737094471,296.144032172006,0.817619411252224,0.00273840309243927,0.00277577772545162,0.674513987284743,241.012438269015,5.64444444444445,25.2005098115495,210.167484013021,0.0666761740954144,0.000908963836781525
23.6666666666667,12.5475219059014,296.958018439667,0.813986267661107,0.00272623482501769,0.00275071449126951,0.668423621378492,241.680861890394,5.64444444444445,25.2081530203197,210.828264425629,0.066078041260829,0.000900635055599314
23.8333333333333,12.493779587478,297.768413501559,0.810395061892109,0.00271420701739954,0.00272623482501769,0.662475062479299,242.343336952873,5.64444444444445,25.2156901533447,211.483202355084,0.0654937929454349,0.000892503713263013
24,12.4406357715937,298.575258518248,0.806845016688726,0.00270231706636675,0.00270231706636675,0.656663047127121,243,5.64444444444445,25.2231240528454,212.13243150271,0.0649229147626386,0.000884562341568133
