"t","A_2y","B_2y","C_2y","D_2y","A_5y","B_5y","C_5y","D_5y","A_10y","B_10y","C_10y","D_10y"
"0.166666666666667","0","0","0","0","0","0","0","0","0","0","0","0"
"0.333333333333333","0","0","0","0","0","0","0","0","0","0","0","0"
"0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"0.666666666666667","0","0","0","0","0","0","0","0","0","0","0","0"
"0.833333333333333","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0"
"1.16666666666667","0","0","0","0","0","0","0","0","0","0","0","0"
"1.33333333333333","0","0","0","0","0","0","0","0","0","0","0","0"
"1.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1.66666666666667","0","0","0","0","0","0","0","0","0.000268314426966857","8.31992529039959e-06","0","0"
"1.83333333333333","0","0","0","0","0","0","0","0","0.00133274257488892","4.13257363434721e-05","0","0"
"2","0","0","0","0","0","0","0","0","0.00268373779217095","8.32171511244018e-05","0","0"
"2.16666666666667","0","0","0","0","0.000122538995152787","3.79970356554016e-06","0","0","0.00406258972276014","0.000125972243291002","0","0"
"2.33333333333333","0","0","0","0","0.000701565499546225","2.17541788574529e-05","0","0","0.00540728559361707","0.000167668205035958","0","0"
"2.5","0","0","0","0","0.00147126152373421","4.56207839276678e-05","0","0","0.00670726920344508","0.000207977731583618","0","0"
"2.66666666666667","0","0","0","0","0.00227846878957172","7.06504708639657e-05","0","0","0.00796321166433491","0.000246921643233061","0","0"
"2.83333333333333","0","0","0","0","0.00308357071544343","9.561485851393e-05","0","0","0.00917924901931585","0.000284628189703603","0","0"
"3","0","0","0","0","0.00387859129288507","0.000120266640190226","0","0","0.0103593824546553","0.00032122143858738","0","0"
"3.16666666666667","0","0","0","0","0.00466256042740798","0.000144575741790545","0","0","0.011507335971759","0.000356816862617537","0","0"
"3.33333333333333","0","0","0","0","0.00543677865141136","0.000168582490332602","0","0","0.0126265908990189","0.000391522409800774","0","1.62724342601997e-05"
"3.5","5.22152690466109e-06","1.61909720023955e-07","0","0","0.00620267193591231","0.000192331101933015","0","0","0.0137204169446599","0.000425439466294377","0","0.000417424983321421"
"3.66666666666667","0.000158896766199986","4.92708761739961e-06","0","0","0.00696164195693226","0.000215865039378682","0","0","0.0147919003275399","0.000458663728677409","0","0.00112848787202866"
"3.83333333333333","0.000437613301004044","1.35695042509221e-05","0","0","0.00771507368699584","0.000239227247521927","0","0","0.0158439694554457","0.000491286000175469","0","0.00193904622506103"
"4","0.000758489004980727","2.35191504370675e-05","0","0","0.00846434300049326","0.000262460389105552","0","0","0.0168794185657338","0.0005233929237026","0","0.00277489717622279"
"4.16666666666667","0.00109264889114066","3.38806977922919e-05","0","0","0.00921082438124999","0.000285607083757146","0","0","0.0179009296995041","0.000555067663229919","0","0.00361944607485839"
"4.33333333333333","0.00143380252536049","4.44591016709214e-05","0","0","0.00995589882563977","0.000308710153046781","0","4.03686890554621e-08","0.0189110933463095","0.000586390543930758","0","0.0044692359942165"
"4.5","0.00178078898233096","5.5218367463097e-05","0","0","0.010700962041681","0.000331812874722528","0","0.000181045848992837","0.0199124280707878","0.000617439660757632","0","0.0053245269172252"
"4.66666666666667","0.00213386749289342","6.61665342516497e-05","0","0","0.0114474330540487","0.000354959249532525","0","0.000607863776771905","0.0209073994146866","0.000648291464550876","0","0.00618643251388207"
"4.83333333333333","0.00249364257203365","7.73223466929236e-05","0","0","0.0121967633372117","0.000378194284423081","0","0.0011268040270329","0.0218984383571687","0.000679021334450726","0","0.00705612745284535"
"5","0.00286076626762414","8.87060233323434e-05","0","0","0.0129504466144778","0.000401564296385109","0","0.00167556204525688","0.0228879596129049","0.000709704145279617","4.96410175960714e-05","0.00793485532487678"
"5.16666666666667","0.00323594392358333","0.000100339435307196","0","0","0.0137100294802724","0.000425117241827235","0","0.00224017087562666","0.0238783800512673","0.000740414838679675","0.000455765091063296","0.00882393755579409"
"5.33333333333333","0.0036199407589772","0.000112246310349977","0","0","0.0144771230273072","0.000448903077108351","0","0.00281801238223441","0.0248721375315243","0.00077122900714958","0.00106997107573729","0.00972478347256828"
"5.5","0.00401358940397124","0.000124452466461563","0","0","0.0152534156905327","0.00047297415679994","0","0.00340930928246764","0.0258717104688497","0.000802223500742445","0.00175431748893747","0.0106389017170254"
"5.66666666666667","0.00441779856199382","0.000136986080505704","0","0","0.0160406875572647","0.000497385677411239","0","0.00401522980418078","0.0268796384755517","0.000833477067103968","0.00246730022119413","0.0115679132393026"
"5.83333333333333","0.00483356300256979","0.00014987799806467","0","0","0.0168408264394234","0.000522196175753659","0","0.00463705100266051","0.0278985444625587","0.000865071036789993","0.00320031798260404","0.0125135661493776"
"6","0.00526197513279174","0.000163162092244967","0","0","0.0176558460618025","0.000547468092918588","0","0.00527617283786562","0.0289311586403292","0.000897090067481059","0.00395217593736926","0.0134777527619535"
"6.16666666666667","0.00570423844965488","0.000176875680804495","0","0","0.0184879067926033","0.0005732684170853","0","0.00593413448710223","0.0299803449287169","0.000929622962893417","0.00472416023227807","0.0144625292405031"
"6.33333333333333","0.00616168324346839","0.000191060013080627","0","0","0.0193393394331209","0.000599669421186378","3.89690096303486e-06","0.00661263332290858","0.0310491303760266","0.000962763584998456","0.00551802768562722","0.0154701383341363"
"6.5","0.00663578500828938","0.000205760840857099","0","0","0.0202126726976264","0.000626749514998053","0.000218438671780355","0.00731354708347219","0.0321407383037216","0.00099661188176641","0.00633571693704807","0.016503035811003"
"6.66666666666667","0.00712818612410457","0.000221029090680615","0","0","0.0211106651589881","0.000654594235703254","0.000644572617906301","0.00803895988618708","0.0332586260420055","0.00103127505726305","0.00717937405647854","0.0175639213305988"
"6.83333333333333","0.0076407215143693","0.000236921659444533","0","1.03807678572922e-06","0.0220363426195027","0.000683297406678517","0.00115565653184067","0.00879119289175036","0.0344065283122203","0.0010668689168417","0.0080513826443908","0.0186557746731868"
"7","0.00817544916111791","0.000253502360595191","0","0.000124018596019798","0.0229930421021358","0.000712962501565255","0.00170502205912606","0.00957284062701794","0.0355885075572221","0.00110351942777691","0.00895439938060584","0.0197818984690064"
"7.16666666666667","0.00873468659118409","0.000270843055489246","0","0.000386542637061279","0.0239844639614195","0.000743704260113767","0.00228347544721505","0.0103868142338337","0.0368090128378298","0.00114136454551313","0.00989139622133407","0.0209459688585384"
"7.33333333333333","0.00932105474899429","0.000289025013792463","0","0.000709248152842725","0.0250147340084185","0.000775650614541568","0.00289065943473495","0.0112363932476768","0.038072949325275","0.00118055636847229","0.0108657107580345","0.022152095888892"
"7.5","0.00993753106874084","0.000308140559131126","0","0.0010622800486446","0.0260884780617719","0.000808945001197102","0.00352882362288239","0.0121252879510048","0.0393857609585314","0.0012212637010754","0.0118811066617365","0.0234048959394276"
"7.66666666666667","0.0105875140862293","0.000328295072563513","0","0.00144042368092978","0.0272109120205996","0.000843749153522523","0.00420119207378799","0.0130577149290237","0.0407535295462317","0.00126367512667484","0.0129418466766495","0.0247095791124448"
"7.83333333333333","0.0112749026374096","0.000349609448352572","0","0.00184443667113986","0.0283879514664524","0.000880246500569401","0.00491145374352271","0.0140384892328924","0.0421830945380462","0.00130800272140144","0.0140527813448604","0.026072055378655"
"8","0.012004193647009","0.000372223126177069","0","0.00227693670210265","0.029626346028197","0.000918646333359009","0.00566385087586829","0.015073137602169","0.043682198959299","0.00135448657927647","0.0152194576075939","0.027499064412831"
"8.16666666666667","0.0127806038186248","0.000396297864474956","0","0.00274144224057819","0.0309338454120097","0.000959188953108525","0.00646328854274988","0.0161680386228396","0.0452596687230463","0.00140340037228583","0.0164482527353659","0.0289983356080018"
"8.33333333333333","0.0136102223468724","0.000422022475713089","0","0.00324207678269977","0.0323194062928281","0.00100215208648207","0.00731547151318094","0.0173305976576956","0.0469256348920814","0.00145505824223798","0.0177465408313713","0.0305787868850843"
"8.5","0.0145002043055607","0.000449618822932205","0","0.00378370504200014","0.0337934524566551","0.0010478589520348","0.00822707679594083","0.0185694671164532","0.0486918117343919","0.00150982342265524","0.0191229016393506","0.0322507738673525"
"8.66666666666667","0.0154590179602252","0.000479349488369154","0","0.00437210764730612","0.0353682050850229","0.00109668850161305","0.0092059732574919","0.0198948264861851","0.0505718480107557","0.00156811913143474","0.0205873848831009","0.0340264051374415"
"8.83333333333333","0.0164967644261958","0.000511527685357414","0","0.00501420766559222","0.0370581065097276","0.00114908856006483","0.0102615040957753","0.0213187420567616","0.0525817754787072","0.00163044247797792","0.022151848348238","0.0359199452048228"
"9","0.0176255956537501","0.000546530219137837","0","0.00571836778929964","0.0388803701101831","0.00120559287635981","0.0114048543218746","0.0228556342883716","0.0547405880620934","0.00169738242197695","0.0238303951290466","0.0379483353602872"
"9.16666666666667","0.018860267959199","0.000584814650656063","9.51916868039608e-06","0.00649478526569747","0.040855702817157","0.00126684352686022","0.0126495348273997","0.0245228926057206","0.0570709990486566","0.0017696432524653","0.0256399460747824","0.0401318751640995"
"9.33333333333333","0.0202188853329624","0.000626942344935494","0.00025257277348843","0.00735602416043465","0.0430092674134776","0.00133362075417847","0.0140120288168504","0.0263416952128305","0.0596004445008847","0.00184807570141032","0.0276009993671407","0.042495126133797"
"9.5","0.0217239130353516","0.000673609900490859","0.000718227615136723","0.00831774394936816","0.0453719835975852","0.0014068833103416","0.0155126682135382","0.0283381188560099","0.0623624328506151","0.00193371879171844","0.0297386534538019","0.0450681279359287"
"9.66666666666667","0.023403583499455","0.000725692743343524","0.00130910264377689","0.00939971419525179","0.0479823165690464","0.00148782391696469","0.0171768419518985","0.0305446663474298","0.065398390236682","0.00202785705716697","0.0320840075079254","0.0478880622405908"
"9.83333333333333","0.0252938837601554","0.000784306752917935","0.00200123932346881","0.0106272550699513","0.0508887818442411","0.00157794693418804","0.0190366933151582","0.033002408608039","0.0687602304044986","0.00213210022944855","0.0346761143099667","0.0510015711243166"
"10","0.0274414254524745","0.000850897254529913","0.00280626706787047","0.0120333270510873","0.0541535269096508","0.0016791794200482","0.0211335549174039","0.0357640518942358","0.0725140081406178","0.00224849652331943","0.0375647603075535","0.0544680547523033"
"10.1666666666667","0.0299076903372061","0.000927370664050602","0.00374979346554759","0.0136616372034365","0.0578575746600969","0.00179403371826184","0.0235215259981205","0.0388984349007054","0.0767452355375493","0.00237969748257106","0.0408145169064459","0.0583644726714969"
"10.3333333333333","0.032775485379694","0.00101629464613023","0.00486959333474743","0.0155713867796562","0.0621087085276194","0.00192585195923064","0.0262728725034007","0.0424973025846034","0.0815668264011131","0.00252920431912093","0.0445108041604868","0.0627925229789978"
"10.5","0.0361590721737448","0.00112121220610644","0.00621914584161778","0.0178447633055428","0.0670537024718527","0.00207918528601631","0.0294864375844401","0.0466858312440242","0.0871313375713858","0.00270174749030442","0.0487692504793349","0.0678897117811783"
"10.6666666666667","0.0402206568178642","0.00124715300616744","0.00787552271857065","0.0205992120458139","0.0728979850195223","0.00226040359453068","0.0333012264410921","0.0516395846164694","0.0936505174589433","0.00290389285752184","0.0537506685919464","0.0738470433086218"
"10.8333333333333","0.0451984211373235","0.00140150255450312","0.00995376659937503","0.024008437103445","0.0799386272225638","0.00247871842053172","0.0379193121589072","0.0576130214861421","0.101427870009061","0.00314505142602462","0.0596860575744891","0.0809385126364706"
"11","0.051456705428576","0.00159555826707486","0.0126330599689491","0.0283402800765808","0.0886225703780514","0.00274798845905197","0.0436464993637678","0.064989939740672","0.110915720865471","0.003439248846834","0.0669205282314765","0.0895728393531143"
"11.1666666666667","0.0595817046786857","0.00184749680814499","0.0162075572069137","0.0340295612454611","0.0996559943993241","0.00309011084955201","0.0509692032489843","0.0743784939719905","0.122821628384096","0.00380842500024974","0.0759954529365167","0.1003900442289"
"11.3333333333333","0.0705789388430474","0.00218849723546696","0.0211935001877763","0.0418298364860572","0.114226359047431","0.00354190621492865","0.0607117231512525","0.0868047423459715","0.138322897610518","0.00428908563000477","0.0878146565869016","0.114456403746504"
"11.5","0.0863243630644897","0.00267672900391382","0.0285799607610718","0.0531639899852813","0.134500854594737","0.00417057459386358","0.0743925246951223","0.104148864323533","0.159545052579749","0.00494713878701857","0.104016714689471","0.133700033511566"
"11.6666666666667","0.110746082722952","0.00343399455320328","0.0405052206501524","0.0710551896794906","0.164907913399298","0.00511343251291373","0.0951506250537477","0.130272251769357","0.190786139789387","0.00591585799354775","0.127932886745876","0.162027913125329"
"11.8333333333333","0.153591332322742","0.00476253578304413","0.0624943621933572","0.103146305214321","0.216142612228095","0.0067021124856485","0.130684274779533","0.174563490871584","0.242340573080918","0.0075144520095502","0.167601861414081","0.208825460435653"
"12","0.246845310452456","0.00765414978652528","0.113727619980249","0.175182984863465","0.3222927351012","0.00999360846079832","0.206091334395093","0.267247919526519","0.347021192066558","0.0107603813098169","0.24895029767452","0.304152067582266"
"12.1666666666667","0.578281928860888","0.0179313399381358","0.318367894912904","0.445416313747174","0.679047933474379","0.0210558752007374","0.471845941312646","0.585263123952476","0.70159253404221","0.0217549313273278","0.531481590253194","0.630239221207543"
"12.3333333333333","0.507285790078206","0.015729757332321","0.310855458534158","0.412911764528629","0.596619120091265","0.018499777237927","0.440324393956738","0.531212345018865","0.61504573221908","0.0190711431155025","0.486825924934201","0.566112661232895"
"12.5","0.323463183437282","0.0100297921800118","0.212562315012181","0.272996344716227","0.394416768502966","0.0122298951589396","0.303449205792995","0.358952629951244","0.414585049050672","0.012855268461188","0.338436916119675","0.387904257980504"
"12.6666666666667","0.208286061348662","0.00645843382509816","0.143209098436846","0.179716511371141","0.26643668332627","0.0082615477733573","0.210602386919408","0.245601377003125","0.288371455097982","0.00894169598342301","0.240130655433387","0.272285740779343"
"12.8333333333333","0.147497731224456","0.00457354383886184","0.104375168857812","0.128994216426646","0.197302285803299","0.00611786669122396","0.158717263684411","0.18329000192364","0.219712636101261","0.00681276106124094","0.185366133239254","0.208603548028057"
"13","0.113375459459383","0.0035155018666578","0.0817179147723142","0.0999593880909895","0.157394321169999","0.0048804246635106","0.128082596312992","0.146904221679965","0.179520796047191","0.00556651642590242","0.152794702898429","0.171019434505355"
"13.1666666666667","0.0927797220665531","0.00287688062430171","0.0676680892005144","0.0822216282456688","0.13256885341578","0.00411064971437921","0.108748433941386","0.124138561380897","0.154097041061841","0.00477818978931997","0.132001205909443","0.147170198340367"
"13.3333333333333","0.0790633482310769","0.00245156971701863","0.058180984077243","0.0703446377948529","0.115580660172211","0.00358388748722978","0.0954183144315857","0.108522928642851","0.136404997375115","0.00422960270969548","0.117463695971649","0.130556718094669"
