"t","A_2y","B_2y","C_2y","D_2y","A_5y","B_5y","C_5y","D_5y","A_10y","B_10y","C_10y","D_10y"
"13.5","0.0691821536504467","0.00214517781987188","0.0512819201675202","0.0617554302758238","0.10306735609216","0.00319588009762969","0.0855441574612641","0.096997159820646","0.123182654412639","0.00381960962819034","0.106557142968026","0.118125432526481"
"13.6666666666667","0.0616953080239443","0.00191302867326574","0.0460157461144288","0.0552270708176658","0.0934045942717066","0.00289626090480877","0.0778836781072109","0.0880808448609642","0.112842697478362","0.00349899216186392","0.0979994914048013","0.108392431919133"
"13.8333333333333","0.0558122061052851","0.0017306076632246","0.0418520467533396","0.0500834561131014","0.0856849190420243","0.00265689205502865","0.0717389248198398","0.0809459223227742","0.104489728764516","0.00323998633367285","0.0910655612573529","0.100520791630848"
"14","0.051058815434496","0.00158321624639139","0.0384700192350409","0.0459178868921555","0.0793555029825399","0.0024606317672321","0.0666828053931196","0.0750873159999934","0.0975730440516587","0.00302551619412402","0.0853082587425333","0.0939956362021334"
"14.1666666666667","0.0471325116337179","0.00146147079645007","0.0356634343863723","0.0424700217358626","0.074058314677652","0.00229637837791524","0.0624376786861864","0.0701775362696285","0.0917327582993795","0.00284442260136258","0.0804347660630684","0.0884803471184866"
"14.3333333333333","0.0438306243286774","0.00135908700503967","0.033293372535659","0.0395651005617511","0.0695504175107737","0.00215659901992587","0.0588145375231198","0.0659941239462887","0.0867226068198097","0.00268906949167164","0.076244307930051","0.0837444621503062"
"14.5","0.0410121450578851","0.00127169254435195","0.0312626936156338","0.0370812834380215","0.065660742081235","0.00203598924798153","0.0556798993886019","0.0623802661902851","0.0823678027926716","0.00255403715084248","0.0725941182506167","0.0796243211476291"
"14.6666666666667","0.038575847849668","0.00119614864252098","0.0295013549058592","0.0349309439549296","0.0622651092819819","0.00193069856837363","0.0529366138278168","0.0592220214331855","0.0785405290098689","0.00243536227592315","0.0693796148050828","0.0760001773318365"
"14.8333333333333","0.036447134827701","0.00113014219922534","0.027957534889516","0.033049398787579","0.0592710559403556","0.00183785992047879","0.0505121688029829","0.0564344713231965","0.0751449536411945","0.0023300733519583","0.0665222591465242","0.0727822003252928"
"15","0.0345697901354909","0.0010719300955751","0.0265920422633529","0.0313878293765093","0.0566082287367153","0.00175529181621435","0.0483512689561389","0.0539529472400756","0.0721076862292299","0.00223589471623648","0.0639618127347673","0.0699015584918276"
"15.1666666666667","0.0329006261759591","0.00102017318731126","0.0253746704908811","0.0299086785492558","0.0542220895686539","0.00168130315899479","0.0464109608933598","0.0517272768086605","0.0693714867720446","0.0021510514925242","0.0616512254882271","0.0673045390041441"
"15.3333333333333","0.031405901912241","0.000973825245150465","0.0242817496290327","0.0285825660726105","0.0520696674808213","0.00161456152153375","0.0446573362772708","0.0497178981655562","0.0668909960967956","0.00207413720044786","0.0595531621046587","0.0649485557909556"
"15.5","0.030058863653025","0.000932056700566713","0.0232944595568109","0.0273861678452109","0.0501166177053727","0.00155400195388314","0.0430632448035875","0.0478931679444274","0.0646297639266656","0.00200402160311049","0.0576375811485218","0.0627993698317374"
"15.6666666666667","0.0288380176986906","0.000894201084759157","0.0223976414205249","0.0263007242834403","0.0483351396602895","0.00149876242562715","0.0416066721318274","0.0462274542207693","0.0625581340143024","0.00193978513021939","0.0558800102590187","0.0608291103727"
"15.8333333333333","0.0277258924052378","0.00085971664325793","0.0215789433435461","0.0253109700253141","0.0467024736765304","0.0014481372130319","0.0402695666605149","0.0446997586639732","0.0606517095388575","0.0018806712937606","0.0542602931835393","0.0590148385523347"
"16","0.0267081349602839","0.000828158329129955","0.0208281954278746","0.0244043521279524","0.0451997963567778","0.00140154264678456","0.0390369760027333","0.0432927034327454","0.0588902200668668","0.00182605155518567","0.0527616636808027","0.0573374865071696"
"16.1666666666667","0.0257728416950892","0.000799157037566768","0.0201369451837382","0.0235704497850642","0.0438113959762669","0.00135849154315473","0.0378964013817582","0.0419917744563415","0.0572566718906704","0.00177539897944587","0.0513700503270295","0.0557810615290594"
"16.3333333333333","0.0249100542957117","0.000772403984601028","0.019498107219433","0.0228005373546689","0.0425240481261851","0.00131857384419197","0.0368373080877202","0.0407847481467017","0.0557367018773713","0.00172826819939476","0.0500735473101742","0.0543320406303004"
"16.5","0.0241113757957713","0.000747638799960638","0.0189056956286555","0.0220872509641218","0.0413265368453942","0.00128144176916424","0.035850749486276","0.039661251456805","0.0543180798014293","0.0016842799843095","0.048862006445136","0.0529789040750314"
"16.6666666666667","0.023369674339259","0.000724640341460114","0.018354617112248","0.0214243310844003","0.0402092830029569","0.00124679829158545","0.0349290748504903","0.0386124202905268","0.0529903205793427","0.00164310921621138","0.0477267189936177","0.0517117717995664"
"16.8333333333333","0.0226788521291991","0.000703219530648465","0.0178405093032861","0.0208064215772904","0.0391640527971537","0.00121438810046274","0.0340656998907921","0.037630631418419","0.0517443789218088","0.00160447542175434","0.0466601648889626","0.0505221170142283"
"17","0.0220336633906454","0.000683213708273923","0.0173596131500952","0.0202289112422284","0.0381837268318306","0.00118399043990175","0.0332549247511967","0.0367092899996548","0.0505724065378566","0.00156813524370062","0.0456558131622038","0.0494025384006285"
"17.1666666666667","0.0214295696094709","0.00066448214558187","0.0169086712502021","0.019687807711081","0.0372621155100537","0.00115541338490078","0.03249178834158","0.0358426596404775","0.0494675573399587","0.00153387640079189","0.0447079616908833","0.048346577287043"
"17.3333333333333","0.0208626234186302","0.00064690244390246","0.0164848461646423","0.0191796362227743","0.0363938102083246","0.00112848922661485","0.0317719507721148","0.0350257253275089","0.0484238298606887","0.00150151280146195","0.0438116074559542","0.0473485697019886"
"17.5","0.0203293747157412","0.000630367623578535","0.0160856542645102","0.0187013577199439","0.0355740623564771","0.00110307072290855","0.0310915977290613","0.0342540820119723","0.0474359387895184","0.00147088056049554","0.0429623406913247","0.0464035257297985"
"17.6666666666667","0.0198267941892318","0.000614783752691707","0.0157089117603972","0.0182503020869111","0.0347986844749564","0.00107902802975512","0.0304473621332884","0.0335238433858118","0.0464992094979306","0.00144183472850041","0.0421562579090042","0.0455070304252517"
"17.8333333333333","0.0193522105916095","0.000600068002054118","0.015352690367593","0.0178241133526485","0.0340639686322326","0.00105624617279264","0.0298362595242551","0.0328315666839655","0.0456094908603771","0.00141424658869007","0.041389889957787","0.0446551618912943"
"18","0.0189032589540102","0.000586147039463354","0.0150152806519882","0.0174207044229749","0.0333666188293447","0.00103462295072758","0.0292556344281391","0.0321741903045302","0.0447630827475666","0.00138800140862089","0.0406601421465339","0.0438444231244367"
"18.1666666666667","0.0184778375731018","0.000572955695967304","0.0146951615430757","0.017038219457868","0.0327036945995033","0.00101406718649071","0.0287031155795554","0.0315489817547924","0.0439566753700453","0.00136299655937875","0.0399642441182905","0.0430716849827402"
"18.3333333333333","0.0180740720799317","0.000560435851723399","0.0143909748326351","0.016675002424499","0.032072563699928","0.000994497260321937","0.0281765783276981","0.0309534939718588","0.0431872982567566","0.00133913993352358","0.0392997076576872","0.0423341381995433"
"18.5","0.0176902852632456","0.000548535500290416","0.0141015037300176","0.0163295706713858","0.0314708622218818","0.000975839872875745","0.0276741129093472","0.0303855284785135","0.0424522771166629","0.00131634860746929","0.0386642909933834","0.0416292528000374"
"18.6666666666667","0.0173249715971651","0.000537207958791367","0.0138256547380822","0.0160005926097401","0.0308964607893061","0.000958028997119974","0.0271939975414072","0.0298431041512482","0.0417491971880611","0.00129454770503162","0.0380559684492721","0.0409547436119065"
"18.8333333333333","0.0169767756369439","0.000526411198016412","0.0135624422628902","0.0156868687737721","0.0303474357830004","0.000941004986064831","0.0267346754948363","0.0293244306222477","0.0410758719570251","0.00127366942746009","0.0374729045249975","0.0403085408205707"
"19","0.0166444736125235","0.000516107271682017","0.0133109754861908","0.0153873156759318","0.0298220447350407","0.000924713809801228","0.0262947354750985","0.0288278855279856","0.0404303163425846","0.00125365222197298","0.036913431663629","0.0396887647222568"
"19.1666666666667","0.0163269576793369","0.000506261828085124","0.0130704471204072","0.0151009519858693","0.0293187052011521","0.000909106400382345","0.0258728947624226","0.0283519949669847","0.0398107236164468","0.00123444006609167","0.0363760311038818","0.0390937039876168"
"19.3333333333333","0.0160232223880228","0.000496843690560539","0.0128401237373699","0.0148268866507603","0.0288359765475362","0.000894138087075579","0.0254679846665345","0.0278954166476666","0.0392154454597766","0.00121598184924788","0.0358593163249378","0.0385217968749509"
"19.5","0.0157323530155572","0.000487824495656529","0.01261933741871","0.0145643086450473","0.0283725441910553","0.000879768107687358","0.0250789379311587","0.0274569253014265","0.038642974666916","0.00119823083646622","0.0353620186800624","0.0379716149328037"
"19.6666666666667","0.0154535154648109","0.00047917837994359","0.0124074785210657","0.0143124780937639","0.027927205913516","0.000865959184200911","0.0247047777881087","0.0270354000113707","0.0380919300920426","0.00118114420159511","0.0348829748859528","0.0374418488124737"
"19.8333333333333","0.0151859474911859","0.000470881707972878","0.0122039893855451","0.0140707185586357","0.0274988599366081","0.000852677153007871","0.024344608412674","0.0266298131677213","0.0375610435040295","0.00116468261970654","0.0344211160917865","0.0369312958759437"
"20","0.0149289510565954","0.000462912835190894","0.0120083588501332","0.0138384103123861","0.0270864944972767","0.00083989064166476","0.0239976065740502","0.02623922080988","0.0370491480710459","0.00114880991003027","0.0339754582981193","0.036438849337603"
"20.1666666666667","0.0146818856447836","0.000455251900663092","0.0118201174474872","0.0136149844561293","0.0266891787065089","0.000827570785445222","0.0236630143086629","0.0258627541549642","0.0365551682421117","0.00113349272220435","0.0335450939335026","0.0359634887209475"
"20.3333333333333","0.0144441623993477","0.000447880645307552","0.0116388331898309","0.0133999177585469","0.0263060545098298","0.000815690978053652","0.0233401324721573","0.0254996121451114","0.0360781108303541","0.00111870025978754","0.0331291844274454","0.0355042714467273"
"20.5","0.0142152389683482","0.000440782252038307","0.0114641078585726","0.0131927281152714","0.0259363295967303","0.00080422665176299","0.0230283150487084","0.0251490548725366","0.0356170571333584","0.00110440403592974","0.0327269536437712","0.0350603253977703"
"20.6666666666667","0.0139946149577053","0.000433941204785721","0.0112955737291709","0.0129929705428315","0.0255792711300821","0.000793155082978439","0.0227269641151661","0.0248103977632856","0.0351711559515254","0.00109057765688736","0.0323376820592889","0.0346308423296615"
"20.8333333333333","0.0137818279108524","0.000427343163834859","0.0111328906725786","0.0128002336348849","0.0252342001863537","0.000782455219841429","0.0224355253732024","0.0244830064188437","0.0347396173862774","0.00107719662972011","0.0319607015900544","0.0342150720161543"
"21","0.0135764497446669","0.000420974855311963","0.0109757435834806","0.0126141364194243","0.0249004868137769","0.000772107528994821","0.0221534841755615","0.0241662920298037","0.0343217073176066","0.00106423819105252","0.0315953909820393","0.0338123170347442"
"21.1666666666667","0.0133780835821379","0.000414823972972808","0.0108238400929178","0.0124343255647666","0.024577545629315","0.000762093859055071","0.0218803619834024","0.0238597072884794","0.0339167424749781","0.00105168115423409","0.031241171695012","0.0334219281115043"
"21.3333333333333","0.0131863609310363","0.000408879090719807","0.010676908529132","0.0122604728898347","0.0242648318866857","0.000752397318690735","0.0216157132007463","0.0235627427378249","0.0335240860279501","0.00103950577261457","0.0308975042185875","0.0330432999558452"
"21.5","0.0130009391650607","0.000403129584498157","0.010534696095592","0.0120922731405599","0.0239618379573349","0.000743002167505582","0.0213591223397127","0.023274923502955","0.0331431436331826","0.0010276936169709","0.0305638847680245","0.0326758675256336"
"21.6666666666667","0.0128214992701826","0.000397565562415239","0.0103969672395783","0.0119294419996783","0.0236680901742686","0.000733893718173148","0.0211102014765742","0.0229958063589176","0.0327733598831866","0.0010162274653911","0.0302398423143825","0.0323191026711676"
"21.8333333333333","0.0126477438240254","0.000392177802085808","0.0102635021883468","0.0117717143017065","0.0233831459956013","0.000725058248484906","0.0208685879642185","0.0227249770948469","0.0324142151096396","0.00100509120415246","0.0299249359099662","0.0319725111136208"
"22","0.0124793951805515","0.000386957694343353","0.010134095633049","0.0116188424287237","0.0231065914504145","0.000716482922152252","0.0206339423711284","0.0224620481398585","0.0320652225002775","0.000994269738323027","0.0296187522750059","0.031635629719312"
"22.1666666666667","0.012316193836003","0.000381897192571695","0.0100085555431889","0.0114705948658532","0.0228380388344374","0.000708155717354877","0.0204059466209208","0.0222066564206281","0.0317259254937505","0.000983748910982123","0.0293209036160189","0.0313080240363038"
"22.3333333333333","0.0121578969552625","0.00037698876701082","0.00988670209670225","0.01132675489812","0.022577124627354","0.000700065362161268","0.0201843023099205","0.0219584614245639","0.0313958954214666","0.000973515430099324","0.0290310256501118","0.0309892860640741"
"22.5","0.0120042770404686","0.000372225363473745","0.00976836671263721","0.0111871194327242","0.0223235076070958","0.000692201276057289","0.0199687291830415","0.0217171434457436","0.031074729369265","0.000963556802229897","0.028748775812678","0.0306790322307356"
"22.6666666666667","0.0118551207260681","0.000367600365983852","0.00965339117509024","0.0110514979328176","0.0220768671395484","0.000684553516913918","0.0197589637507205","0.0214824019936487","0.030762048235191","0.000953861272290882","0.0284738316287414","0.0303769015553904"
"22.8333333333333","0.0117102276864288","0.000363107562902484","0.00954162683844007","0.0109197114505753","0.021836901624844","0.000677112732810355","0.0195547580318293","0.0212539543472501","0.0304574949625448","0.000944417768772007","0.0282058892306407","0.0300825539760056"
"23","0.0115694096439118","0.000358741116171556","0.00943293390519147","0.0107915917489274","0.0216033270836246","0.000669870118197321","0.0193558784092516","0.0210315342390602","0.0301607329298576","0.000935215853812564","0.027944662006782","0.0297956688255089"
"23.1666666666667","0.0114324894667246","0.000354495533340062","0.00932718076874508","0.0106669805025254","0.0213758758686967","0.000662817373948429","0.0191621045864385","0.0208148906556178","0.0298714444816552","0.000926245677643763","0.0276898793680364","0.0295159434408795"
"23.3333333333333","0.0112993003471685","0.000350365642083417","0.00922424341435818","0.0105457285697156","0.0211542954892084","0.000655946670900627","0.0189732286346301","0.0206037867425098","0.0295893295857171","0.000917497936953435","0.0274412856198709","0.0292430918917619"
"23.5","0.0111696850520362","0.000346346566960023","0.00912400487234513","0.0104276953282232","0.0209383475359682","0.000649250616530807","0.0187890541216023","0.0203979988033534","0.0293141046042036","0.000908963836781525","0.0271986389297055","0.028976843816675"
"23.6666666666667","0.0110434952378079","0.000342433708177062","0.00902635471823867","0.0103127480680962","0.0207278066978294","0.000642722224456159","0.0186093953138607","0.0201973153834","0.0290455011674595","0.000900635055599314","0.0269617103801658","0.0287169433562759"
"23.8333333333333","0.0109205908242025","0.000338622722165778","0.00893118861526363","0.0102007614362135","0.0205224598602006","0.000636354886481047","0.0184340764451039","0.0200015364294883","0.0287832651405148","0.000892503713263013","0.0267302830999147","0.0284631481742574"
"24","0.0108008394203219","0.000334909503787529","0.00883840789496319","0.0100916169272929","0.0203221052777519","0.000630142346944546","0.0182629310445691","0.0198104725189558","0.0285271556734623","0.000884562341568133","0.0265041514646982","0.0282152285575296"
